array (
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'su8yq4lnkea9tkhal5flbwbfg45qgx9l',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'MEM_5CEBD8D028DB2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '84F8D5274C6FFA7EED71AA99FD0971F7',
  'time_end' => '20190527203231',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000291201905275424728162',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CMB_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'ktpdqsb6a1a41brts02e2vl3ph4avidm',
  'openid' => 'ouWTj5AHynN1qQ2UCKeJq_CRGWqE',
  'out_trade_no' => 'MEM_5CEFA5D261DA2',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CADFF18FA30D86B7CDDD3868CCEB7416',
  'time_end' => '20190530174357',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000297201905306443041217',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
